1599649928.237652,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-72,1
1599649929.4655206,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-73,2
1599649929.7480726,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-74,3
1599649931.5200863,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-73,4
1599649932.0643167,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-71,5
1599649932.7496774,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-71,6
1599649933.6964056,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-71,7
1599649933.9593325,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-72,8
1599649934.242159,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-70,9
1599649934.5047362,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-71,10
1599649934.7871456,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-69,11
1599649935.21051,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-70,12
1599649936.278067,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-71,0
1599649936.7016137,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-70,1
1599649937.2460692,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-68,2
1599649937.3879676,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-81,3
1599649937.5096307,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-71,4
1599649938.1943777,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-70,5
1599649938.4771652,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-70,6
1599649938.8806307,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-70,7
1599649939.163459,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-70,8
1599649939.969537,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-70,9
1599649940.232141,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-70,10
1599649940.7764091,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-69,11
1599649940.9181447,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-81,12
1599649941.0597572,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-70,0
1599649941.1810815,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-83,1
1599649941.3226821,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-69,2
1599649941.7256858,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-80,3
1599649942.128875,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-68,4
1599649942.2704887,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-79,5
1599649942.4119248,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-71,6
1599649942.6745574,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-69,7
1599649942.8160756,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-70,8
1599649942.9375613,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-69,9
1599649943.6222224,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-70,10
1599649943.9051309,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-70,11
1599649944.1676192,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-69,12
1599649944.3093596,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-81,0
1599649944.450973,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-68,1
1599649945.1357763,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-71,2
1599649945.398239,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-70,3
1599649946.083978,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-69,4
1599649946.5078065,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-82,5
1599649947.3135,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-72,6
1599649947.857652,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-68,7
1599649948.5426893,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-83,8
1599649949.08701,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-69,9
1599649949.6311593,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-69,10
1599649950.3162186,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-69,11
1599649950.5789838,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-70,12
1599649950.8629344,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-69,0
1599649951.125461,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-70,1
1599649952.0921988,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-69,2
1599649952.3550708,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-70,3
1599649953.1810489,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-69,4
1599649953.584356,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-81,5
1599649954.1286645,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-71,6
1599649954.4113302,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-70,7
1599649954.9353385,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-70,8
1599649955.3587646,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-68,9
1599649956.3256426,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-70,10
1599649956.5887995,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-70,11
1599649956.8715384,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-70,12
1599649957.818151,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-69,0
1599649958.5032985,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-70,1
1599649958.9270422,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-82,2
1599649959.0491076,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-70,3
1599649959.4727829,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-69,4
1599649959.735304,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-70,5
1599649960.2795825,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-69,6
1599649960.964971,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-71,7
1599649961.2476113,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-70,8
1599649961.7918258,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-69,9
1599649962.195097,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-70,10
1599649962.4777505,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-70,11
1599649963.2841756,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-70,12
1599649963.4251132,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-84,0
1599649963.5459764,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-68,1
1599649965.3166392,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-69,2
1599649965.5994298,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-70,3
1599649966.0033705,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-69,4
1599649966.1454198,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-80,5
1599649966.428044,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-80,6
1599649966.5500417,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-69,7
1599649966.8328881,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-70,8
1599649967.0957744,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-70,9
1599649967.6403692,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-76,10
1599649967.9033017,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-69,11
1599649968.4479773,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-69,12
1599649969.1338701,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-69,0
1599649969.679934,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-68,1
1599649969.9427161,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-68,2
1599649972.1373124,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-69,3
1599649972.5411172,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-76,4
1599649972.8237433,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-79,5
1599649974.0320628,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-69,6
1599649975.5228236,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-70,7
1599649975.7864826,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-70,8
1599649976.7536547,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-70,9
1599649977.0160558,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-69,10
1599649977.2986002,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-74,11
1599649977.4405272,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-69,12
1599649977.722834,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-70,0
1599649977.985208,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-68,1
1599649978.529588,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-69,2
1599649978.9532661,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-69,3
1599649979.2156847,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-68,4
1599649979.5988412,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-69,5
1599649980.4249468,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-81,6
1599649980.5669577,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-68,7
1599649980.70843,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-79,8
1599649980.97071,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,9
1599649981.233241,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-72,10
1599649981.9184604,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-68,11
1599649982.0404756,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,12
1599649982.1820269,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-69,0
1599649982.3233001,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-79,1
1599649983.1491644,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-68,2
1599649984.6391096,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-76,3
1599649985.1832974,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-67,4
1599649985.4460936,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-68,5
1599649985.7287843,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-67,6
1599649985.8709261,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-79,7
1599649986.2545142,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-67,8
1599649986.5377777,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-68,9
1599649986.800299,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-69,10
1599649986.9421453,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-74,11
1599649987.3452547,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-69,12
1599649988.151672,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-68,0
1599649988.837144,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-81,1
1599649989.7841194,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-76,2
1599649989.925875,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-69,3
1599649990.067894,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-81,4
1599649990.8741555,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-68,5
1599649991.157171,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-68,6
1599649991.580873,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-70,7
1599649991.984077,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-70,8
1599649992.125709,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-81,9
1599649992.5489833,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,10
1599649992.670703,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-69,11
1599649993.3757699,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-68,12
1599649993.63811,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-69,0
1599649994.0616286,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-69,1
1599649994.2039082,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-88,2
1599649996.0962718,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-68,3
1599649996.3788905,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-68,4
1599649996.6413908,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-70,5
1599649996.9241242,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-68,6
1599649997.1871145,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-69,7
1599649997.5911496,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-69,8
1599649997.8737972,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-68,9
1599649998.1365094,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-69,10
1599649998.4190962,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-69,11
1599649998.6815295,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-69,12
1599649999.2260537,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-69,0
1599649999.77053,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-69,1
1599650000.0328248,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-69,2
1599650000.9996805,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-71,3
1599650001.2622402,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-70,4
1599650001.5247626,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-70,5
1599650001.8073215,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-71,6
1599650001.949124,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-80,7
1599650002.0709524,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-70,8
1599650002.2127879,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,9
1599650002.475306,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-80,10
1599650003.0396035,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-69,11
1599650003.1612039,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-79,12
1599650003.7049289,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-81,0
1599650004.1081812,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-70,1
1599650004.2699285,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-69,2
1599650004.5322664,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-79,3
1599650004.9355907,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,4
1599650005.7616792,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-70,5
1599650006.024273,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-70,6
1599650006.2873244,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-77,7
1599650006.9927063,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-77,8
1599650007.5368576,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-69,9
1599650007.799205,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-69,11
1599650008.061618,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-68,12
1599650008.8877106,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-69,0
1599650009.0096297,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-80,1
1599650009.1510456,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-69,2
1599650009.695015,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-68,3
1599650009.957627,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-69,4
1599650010.2402887,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-69,5
1599650010.3818357,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-77,6
1599650011.4693108,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-69,7
1599650011.5907075,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-77,8
1599650011.7322757,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-70,9
1599650012.0147555,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-69,10
1599650012.1365983,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-76,11
1599650012.2778916,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-70,12
1599650012.6809459,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-69,0
1599650012.943414,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-79,1
1599650013.08527,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-70,2
1599650013.226683,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-69,3
1599650013.5094314,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-69,4
1599650013.7717679,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-69,5
1599650014.054438,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-70,6
1599650015.0011384,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-69,7
1599650015.142872,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-77,8
1599650015.2847323,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-71,9
1599650015.5670462,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,10
1599650015.829463,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-77,11
1599650016.3736908,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-69,12
1599650016.6561792,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-70,0
1599650016.918548,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-69,1
1599650017.2011173,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-70,2
1599650017.4636488,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-68,3
1599650017.7262785,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-69,4
1599650018.008929,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-69,5
1599650018.27138,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-69,6
1599650018.4133337,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-85,7
1599650018.6758697,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-80,8
1599650018.8176033,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-69,9
1599650018.9591522,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-79,10
1599650019.2421327,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-69,11
1599650019.645371,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,12
1599650019.9079556,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-79,0
1599650020.1908107,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,1
1599650020.5942795,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-68,2
1599650021.259267,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-80,3
1599650021.400938,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-67,4
1599650021.5228562,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-77,5
1599650021.6644297,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-68,6
1599650021.8059142,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-75,7
1599650022.3500757,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-75,8
1599650023.0148616,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-68,9
1599650023.1567364,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-75,10
1599650023.4190774,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-77,11
1599650023.560648,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-67,12
1599650023.7020814,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,0
1599650023.8234546,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-67,1
1599650024.5081294,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-67,2
1599650024.7713146,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-69,3
1599650025.0541637,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-68,4
1599650025.1959217,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-77,5
1599650025.3376615,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-75,6
1599650025.882013,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,7
1599650026.1444166,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-76,8
1599650026.2862885,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-68,9
1599650026.8302152,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-77,10
1599650026.9719975,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-69,11
1599650027.1133885,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-78,12
1599650027.254912,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-68,0
1599650027.9400382,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-68,1
1599650028.0615468,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-77,2
1599650028.2028408,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-68,3
1599650028.4650166,015bc7e7-2a5b-4b4e-9160-53f0d1be2b63,-67,4
